-- Merging decision tree log ---
manifest
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
MERGED from [androidx.compose.ui:ui-geometry:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\6926fda8669c5240880317f7df81f9fd\transformed\jetified-ui-geometry-1.2.0-beta02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\31d190555f806224c31dd3b7d29e440e\transformed\jetified-runtime-1.2.0-beta02\AndroidManifest.xml:17:1-23:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\Anik\.gradle\caches\transforms-3\556e59795ea23013971d35d09934e030\transformed\jetified-napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.ui:ui-util:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\e292ea4d5bcd0c7b4851616181fcaae4\transformed\jetified-ui-util-1.2.0-beta02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0-rc01] C:\Users\Anik\.gradle\caches\transforms-3\907e64d8c3eb46b850304092a81ed210\transformed\jetified-savedstate-ktx-1.2.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0-rc01] C:\Users\Anik\.gradle\caches\transforms-3\1e8f2ded83828f32c5602a28724ea292\transformed\jetified-savedstate-1.2.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Anik\.gradle\caches\transforms-3\bf821c24bbc1df4f729cea4066d2279f\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\62ce872369900dac5a83bbd95dc14da5\transformed\room-runtime-2.4.1\AndroidManifest.xml:17:1-31:12
MERGED from [org.webrtc:google-webrtc:1.0.32006] C:\Users\Anik\.gradle\caches\transforms-3\c0e587ed1f6c5d60b85f599d55a3c46b\transformed\jetified-google-webrtc-1.0.32006\AndroidManifest.xml:11:1-14:12
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\5620818820ff82ab9ed15007d43cbf29\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Anik\.gradle\caches\transforms-3\991ca488e3b35806cb425dce56880b98\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\21ec783c42eccdb8d8f346e9a2158674\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\a4b5257e4854e0cd338f8eec8920c5db\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\7cb7c6e2dc0715a9911e74a315e0b10e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\8383020f2f6a60cb0519c71f0f8b34b5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Anik\.gradle\caches\transforms-3\2447a5c5e516a7adb5c6d126184e29fe\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\eadec5bbadd2e488dcf3093c7691ef8e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\399c6fb27b1189ed80e909cce51159f2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\302726d7b0c11f9e500e2d1193f96f87\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\e93d94e5472c54ef616239ed260df48b\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\3bfe7f9cbcfa1979af9f57236a7c755a\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\75aa7c12184b72fbf1d59bfac44e50b7\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\1d6f210bb72e19f818f02be42a10d586\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\Anik\.gradle\caches\transforms-3\9de608e763763a79a8c1dc1966df3ffa\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\f0dab6ce6f6db570c08f766386f00ef3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\5bf5ba8efd281a1cfb024effaded483c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Anik\.gradle\caches\transforms-3\4eacdade9b30afafd567fb142dab92b2\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\ab7216b8d4749862c51cce869767398d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\461d94ac0fbfa670fe99225becaca573\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\9b437993171e7129a6b26b4eacc7a8ab\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] C:\Users\Anik\.gradle\caches\transforms-3\1e222910d2fc6ebefd02e9d50be8c635\transformed\dynamicanimation-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\Anik\.gradle\caches\transforms-3\71b637ec4d0031778287452a30f27268\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\01f8c03067275c1dfeaf52fa0ccaa594\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\Anik\.gradle\caches\transforms-3\636e51894a4f2fb38d7bdac3f537c83a\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\f751108c9c1a5103605304b3fabf7f06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.1.2] C:\Users\Anik\.gradle\caches\transforms-3\4836043f9a88071a7a6f25f0ccaee941\transformed\jetified-viewbinding-7.1.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Anik\.gradle\caches\transforms-3\e5e79b1f98e59a6f336b32465864a698\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Anik\.gradle\caches\transforms-3\ba1f718b186d27412c066975aa0faaa1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\9e80bd9774eef59bc70c8f2ee81eb9ad\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\18a28f33bf3657780bf1a81ecdef3271\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\561c08a4dba81838a784696a3fcde732\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
